entry_id,local_time,timezone,operator,batch_no,approval_code,chunk_text
EVT-12510,2026-03-03 03:13:00,+05:00,Uma,3117,AA,bravo
EVT-12258,2026-03-01 23:04:00,-08:00,Alice,776,ZZ,charlie
EVT-12660,2026-03-02 12:05:00,+02:00,Ema,2048,CB,bravo
EVT-12532,2026-03-02 08:56:00,+02:00,Olivia,2533,AC,mike
EVT-12495,2026-03-01 01:19:00,-11:00,Nina,5080,AA,delta
EVT-12117,2026-03-02 23:40:00,+00:00,Ema,1068,BA,november
EVT-12740,2026-03-01 11:32:00,-11:00,Tomas,3970,AB,oscar
EVT-12404,2026-03-02 13:02:00,+05:00,Uma,4989,BA,november
EVT-12286,2026-03-02 12:28:00,-05:00,Tomas,2133,AA,foxtrot
EVT-12494,2026-03-03 00:51:00,+00:00,Olivia,4809,ZZ,india
EVT-12444,2026-03-02 14:43:00,+01:00,Nina,4523,CB,hotel
EVT-12401,2026-03-02 17:39:00,+02:00,Uma,2297,BA,papa
EVT-12499,2026-03-02 11:50:00,+00:00,Olivia,1934,AA,india
EVT-12135,2026-03-01 16:58:00,+00:00,Olivia,514,AC,alpha
EVT-12119,2026-03-01 10:36:00,-05:00,Ema,758,BA,charlie
EVT-12027,2026-03-02 10:14:00,+08:00,Ema,3032,AB,foxtrot
EVT-12487,2026-03-02 15:11:00,+01:00,Alice,388,ZZ,bravo
EVT-12551,2026-03-02 09:58:00,-03:00,Marek,4878,AB,golf
EVT-12064,2026-03-01 19:40:00,-05:00,Chris,1156,CB,juliet
EVT-12689,2026-03-01 18:53:00,+08:00,Ian,3432,AC,hotel
EVT-12698,2026-03-03 00:32:00,+05:00,Uma,3381,AC,delta
EVT-12571,2026-03-01 20:04:00,-08:00,Tomas,4885,AA,lima
EVT-12708,2026-03-02 02:46:00,+01:00,Brian,5136,BA,delta
EVT-12500,2026-03-02 04:18:00,+00:00,Ema,2865,AB,lima
EVT-12624,2026-03-01 13:21:00,-05:00,Marek,633,AB,alpha
EVT-12268,2026-03-02 15:11:00,+00:00,Uma,1212,CB,lima
EVT-12714,2026-03-02 03:32:00,-11:00,Brian,3085,AA,november
EVT-8002,2026-02-28 23:26:00,-11:00,Ian,714,AB,managed 
EVT-12476,2026-03-01 21:29:00,-03:00,Ian,1660,AC,golf
EVT-12035,2026-03-01 07:45:00,-08:00,Alice,2119,AB,juliet
EVT-12481,2026-03-01 14:52:00,-08:00,Chris,912,BA,papa
EVT-12645,2026-03-02 03:56:00,-05:00,Peter,1388,AB,echo
EVT-12190,2026-03-02 12:15:00,-05:00,Uma,2963,AC,papa
EVT-12711,2026-03-03 09:51:00,+08:00,Brian,2826,BA,oscar
EVT-12683,2026-03-01 22:32:00,+00:00,Ian,1449,ZZ,india
EVT-12326,2026-03-01 20:34:00,+02:00,Alice,595,BA,golf
EVT-12643,2026-03-02 19:57:00,-05:00,Uma,3320,CB,delta
EVT-12208,2026-03-01 07:22:00,-08:00,Peter,1164,AC,kilo
EVT-8024,2026-03-01 17:12:00,+02:00,Uma,868,AB,nice 
EVT-12663,2026-03-02 11:04:00,-05:00,Brian,1014,ZZ,lima
EVT-12355,2026-03-02 18:05:00,+02:00,Peter,4932,BA,alpha
EVT-12594,2026-03-02 05:48:00,+10:00,Peter,4179,AC,mike
EVT-12007,2026-03-01 16:01:00,-08:00,Uma,1499,ZZ,lima
EVT-12016,2026-03-02 08:50:00,+00:00,Nina,4483,BA,mike
EVT-12343,2026-03-02 04:24:00,+01:00,Marek,787,AC,golf
EVT-12477,2026-03-02 04:22:00,+02:00,Uma,3608,ZZ,november
EVT-12096,2026-03-02 05:33:00,-11:00,Olivia,3399,ZZ,bravo
EVT-12626,2026-03-01 20:20:00,+05:00,Uma,2641,AA,bravo
EVT-12369,2026-03-01 16:19:00,-05:00,Ian,4171,CB,delta
EVT-12508,2026-03-01 22:40:00,+05:00,Brian,3500,BA,juliet
EVT-12527,2026-03-02 21:39:00,+00:00,Alice,3453,ZZ,hotel
