row_id,locale,amount,date,chunk_text,tag
N0197,de_DE,"70,12",01.08.2026,red,DROP
N0017,fr_FR,"155,21",10/06/2026,stone,DROP
N0183,fr_FR,"63,26",09/10/2026,blue,DROP
N0174,en_US,146.11,04/12/2026,blue,DROP
N0022,de_DE,"169,35",10.04.2026,north,DROP
N0213,fr_FR,"63,01",18/04/2026,south,DROP
N0076,en_US,43.23,10/21/2026,east,DROP
N0194,de_DE,"131,97",25.05.2026,cloud,DROP
N0133,en_US,71.92,11/25/2026,green,DROP
N0113,en_US,161.35,10/22/2026,green,DROP
N0166,sk_SK,"112,40",26.06.2026,blue,DROP
N0026,fr_FR,"79,26",27/05/2026,blue,DROP
N0187,sk_SK,"158,39",29.07.2026,green,DROP
N0073,sk_SK,"21,83",27.11.2026,south,DROP
N0156,en_US,55.22,07/15/2026,stone,DROP
R0009,de_DE,"150,90",09.06.2026,m,KEEP
N0244,sk_SK,"41,22",27.08.2026,east,DROP
N0034,en_US,113.67,10/01/2026,blue,DROP
N0262,fr_FR,"54,20",08/07/2026,red,DROP
N0158,de_DE,"176,32",25.09.2026,cloud,DROP
N0115,de_DE,"118,18",04.06.2026,green,DROP
N0220,en_US,32.41,05/29/2026,blue,DROP
N0245,fr_FR,"110,67",12/06/2026,west,DROP
N0070,fr_FR,"104,58",12/07/2026,cloud,DROP
N0074,fr_FR,"22,26",09/05/2026,cloud,DROP
N0078,sk_SK,"28,35",24.10.2026,west,DROP
N0077,de_DE,"31,64",10.06.2026,blue,DROP
N0196,de_DE,"73,57",22.04.2026,cloud,DROP
N0162,de_DE,"140,86",03.07.2026,south,DROP
N0242,fr_FR,"158,06",07/07/2026,west,DROP
N0170,de_DE,"23,46",08.10.2026,south,DROP
N0020,en_US,88.04,04/09/2026,cloud,DROP
N0081,sk_SK,"139,50",31.10.2026,south,DROP
N0087,en_US,70.53,08/26/2026,green,DROP
N0004,de_DE,"171,78",16.06.2026,west,DROP
N0278,sk_SK,"156,36",28.05.2026,south,DROP
N0053,sk_SK,"72,82",03.08.2026,green,DROP
N0140,fr_FR,"174,99",21/09/2026,north,DROP
N0209,de_DE,"144,29",13.06.2026,blue,DROP
N0144,fr_FR,"113,50",30/05/2026,east,DROP
N0042,sk_SK,"49,73",11.10.2026,stone,DROP
N0059,en_US,138.15,10/15/2026,west,DROP
N0260,sk_SK,"24,53",17.10.2026,blue,DROP
N0154,fr_FR,"55,99",29/09/2026,blue,DROP
N0207,fr_FR,"104,54",14/10/2026,east,DROP
N0240,de_DE,"44,27",11.10.2026,cloud,DROP
N0238,de_DE,"127,05",11.05.2026,west,DROP
N0203,sk_SK,"58,99",04.05.2026,red,DROP
N0214,sk_SK,"106,10",15.10.2026,stone,DROP
